run_id,job_id,planned_release_ns,actual_start_ns,finish_ns,execution_time_ns,response_time_ns,release_jitter_ns,deadline_ns,deadline_miss,overrun,skipped_release
1,0,96954390000000,96954390073250,96954406082000,16008750,16082000,73250,96954400000000,1,0,0
1,1,96954400000000,96954406478750,96954422224000,15745250,22224000,6478750,96954410000000,1,1,0
1,3,96954410000000,96954422450000,96954437058750,14608750,27058750,12450000,96954420000000,1,1,1
1,4,96954430000000,96954437264000,96954453167500,15903500,23167500,7264000,96954440000000,1,1,0
1,6,96954440000000,96954453354875,96954469097250,15742375,29097250,13354875,96954450000000,1,1,1
1,7,96954460000000,96954469265250,96954485158750,15893500,25158750,9265250,96954470000000,1,1,0
1,9,96954470000000,96954485323250,96954501162625,15839375,31162625,15323250,96954480000000,1,1,1
1,11,96954490000000,96954501336875,96954517266125,15929250,27266125,11336875,96954500000000,1,1,1
1,12,96954510000000,96954517438000,96954533349500,15911500,23349500,7438000,96954520000000,1,1,0
1,14,96954520000000,96954533514875,96954548696250,15181375,28696250,13514875,96954530000000,1,1,1
1,15,96954540000000,96954548859250,96954564143750,15284500,24143750,8859250,96954550000000,1,1,0
1,17,96954550000000,96954564321875,96954580225250,15903375,30225250,14321875,96954560000000,1,1,1
1,19,96954570000000,96954580387750,96954595742125,15354375,25742125,10387750,96954580000000,1,1,1
1,20,96954590000000,96954595964125,96954611860250,15896125,21860250,5964125,96954600000000,1,1,0
1,22,96954600000000,96954612057750,96954627909000,15851250,27909000,12057750,96954610000000,1,1,1
1,23,96954620000000,96954628206625,96954642976000,14769375,22976000,8206625,96954630000000,1,1,0
1,25,96954630000000,96954643205750,96954659112125,15906375,29112125,13205750,96954640000000,1,1,1
1,26,96954650000000,96954659298500,96954675181875,15883375,25181875,9298500,96954660000000,1,1,0
1,28,96954660000000,96954675386875,96954691275125,15888250,31275125,15386875,96954670000000,1,1,1
1,30,96954680000000,96954691478500,96954706387500,14909000,26387500,11478500,96954690000000,1,1,1
1,31,96954700000000,96954706564625,96954722427500,15862875,22427500,6564625,96954710000000,1,1,0
1,33,96954710000000,96954722608000,96954737114750,14506750,27114750,12608000,96954720000000,1,1,1
1,34,96954730000000,96954737282125,96954752385250,15103125,22385250,7282125,96954740000000,1,1,0
1,36,96954740000000,96954752551125,96954768459500,15908375,28459500,12551125,96954750000000,1,1,1
1,37,96954760000000,96954768627250,96954784522875,15895625,24522875,8627250,96954770000000,1,1,0
1,39,96954770000000,96954784677500,96954799933375,15255875,29933375,14677500,96954780000000,1,1,1
1,41,96954790000000,96954800155000,96954816104250,15949250,26104250,10155000,96954800000000,1,1,1
1,42,96954810000000,96954816274000,96954831500500,15226500,21500500,6274000,96954820000000,1,1,0
1,44,96954820000000,96954831708875,96954846944625,15235750,26944625,11708875,96954830000000,1,1,1
1,45,96954840000000,96954847131500,96954862610875,15479375,22610875,7131500,96954850000000,1,1,0
1,47,96954850000000,96954862792875,96954878734875,15942000,28734875,12792875,96954860000000,1,1,1
1,48,96954870000000,96954878932500,96954894828500,15896000,24828500,8932500,96954880000000,1,1,0
1,50,96954880000000,96954895020250,96954910608500,15588250,30608500,15020250,96954890000000,1,1,1
1,52,96954900000000,96954910794875,96954925986750,15191875,25986750,10794875,96954910000000,1,1,1
1,53,96954920000000,96954926164875,96954941836500,15671625,21836500,6164875,96954930000000,1,1,0
1,55,96954930000000,96954942023750,96954957114750,15091000,27114750,12023750,96954940000000,1,1,1
1,56,96954950000000,96954957292375,96954973214750,15922375,23214750,7292375,96954960000000,1,1,0
1,58,96954960000000,96954973389875,96954989607500,16217625,29607500,13389875,96954970000000,1,1,1
1,59,96954980000000,96954989781250,96955005730125,15948875,25730125,9781250,96954990000000,1,1,0
1,61,96954990000000,96955005892625,96955021735500,15842875,31735500,15892625,96955000000000,1,1,1
1,63,96955010000000,96955021919875,96955037143000,15223125,27143000,11919875,96955020000000,1,1,1
1,64,96955030000000,96955038198000,96955054209750,16011750,24209750,8198000,96955040000000,1,1,0
1,66,96955040000000,96955054393125,96955069794500,15401375,29794500,14393125,96955050000000,1,1,1
1,67,96955060000000,96955069980375,96955085850625,15870250,25850625,9980375,96955070000000,1,1,0
1,69,96955070000000,96955086034500,96955101268000,15233500,31268000,16034500,96955080000000,1,1,1
1,71,96955090000000,96955101447500,96955117297125,15849625,27297125,11447500,96955100000000,1,1,1
1,72,96955110000000,96955117484625,96955133338125,15853500,23338125,7484625,96955120000000,1,1,0
1,74,96955120000000,96955133499125,96955148680875,15181750,28680875,13499125,96955130000000,1,1,1
1,75,96955140000000,96955148859875,96955164204125,15344250,24204125,8859875,96955150000000,1,1,0
1,77,96955150000000,96955164387500,96955180291000,15903500,30291000,14387500,96955160000000,1,1,1
1,79,96955170000000,96955180464625,96955196374875,15910250,26374875,10464625,96955180000000,1,1,1
1,80,96955190000000,96955196508125,96955212372000,15863875,22372000,6508125,96955200000000,1,1,0
1,82,96955200000000,96955212542750,96955228464625,15921875,28464625,12542750,96955210000000,1,1,1
1,83,96955220000000,96955228619750,96955243789250,15169500,23789250,8619750,96955230000000,1,1,0
1,85,96955230000000,96955243973375,96955259879125,15905750,29879125,13973375,96955240000000,1,1,1
1,87,96955250000000,96955260062500,96955275926000,15863500,25926000,10062500,96955260000000,1,1,1
1,88,96955270000000,96955276118625,96955292042000,15923375,22042000,6118625,96955280000000,1,1,0
1,90,96955280000000,96955292322125,96955307635500,15313375,27635500,12322125,96955290000000,1,1,1
1,91,96955300000000,96955307879500,96955323007625,15128125,23007625,7879500,96955310000000,1,1,0
1,93,96955310000000,96955323185125,96955338396500,15211375,28396500,13185125,96955320000000,1,1,1
1,94,96955330000000,96955338578875,96955354503875,15925000,24503875,8578875,96955340000000,1,1,0
1,96,96955340000000,96955354794250,96955370669500,15875250,30669500,14794250,96955350000000,1,1,1
1,98,96955360000000,96955370870875,96955386836750,15965875,26836750,10870875,96955370000000,1,1,1
1,99,96955380000000,96955387025000,96955402955750,15930750,22955750,7025000,96955390000000,1,1,0
1,101,96955390000000,96955403143625,96955419054875,15911250,29054875,13143625,96955400000000,1,1,1
1,102,96955410000000,96955419249000,96955434715625,15466625,24715625,9249000,96955420000000,1,1,0
1,104,96955420000000,96955434905000,96955450119375,15214375,30119375,14905000,96955430000000,1,1,1
1,106,96955440000000,96955450294250,96955466180875,15886625,26180875,10294250,96955450000000,1,1,1
1,107,96955460000000,96955466357375,96955482229125,15871750,22229125,6357375,96955470000000,1,1,0
1,109,96955470000000,96955482415000,96955498117875,15702875,28117875,12415000,96955480000000,1,1,1
1,110,96955490000000,96955498303000,96955514154000,15851000,24154000,8303000,96955500000000,1,1,0
1,112,96955500000000,96955514309125,96955530181250,15872125,30181250,14309125,96955510000000,1,1,1
1,114,96955520000000,96955530463375,96955545766000,15302625,25766000,10463375,96955530000000,1,1,1
1,115,96955540000000,96955545947000,96955561169625,15222625,21169625,5947000,96955550000000,1,1,0
1,117,96955550000000,96955561336125,96955575887750,14551625,25887750,11336125,96955560000000,1,1,1
1,118,96955570000000,96955576136125,96955592057125,15921000,22057125,6136125,96955580000000,1,1,0
1,120,96955580000000,96955592246375,96955608150250,15903875,28150250,12246375,96955590000000,1,1,1
1,121,96955600000000,96955608318625,96955623155750,14837125,23155750,8318625,96955610000000,1,1,0
1,123,96955610000000,96955623362625,96955638518000,15155375,28518000,13362625,96955620000000,1,1,1
1,124,96955630000000,96955638659500,96955654237500,15578000,24237500,8659500,96955640000000,1,1,0
1,126,96955640000000,96955654431000,96955670379875,15948875,30379875,14431000,96955650000000,1,1,1
1,128,96955660000000,96955670569750,96955686168125,15598375,26168125,10569750,96955670000000,1,1,1
1,129,96955680000000,96955686362875,96955702276500,15913625,22276500,6362875,96955690000000,1,1,0
1,131,96955690000000,96955703235875,96955719111875,15876000,29111875,13235875,96955700000000,1,1,1
1,132,96955710000000,96955719301125,96955733912875,14611750,23912875,9301125,96955720000000,1,1,0
1,134,96955720000000,96955734076750,96955748474250,14397500,28474250,14076750,96955730000000,1,1,1
1,135,96955740000000,96955748656750,96955763361625,14704875,23361625,8656750,96955750000000,1,1,0
1,137,96955750000000,96955763582625,96955778732625,15150000,28732625,13582625,96955760000000,1,1,1
1,138,96955770000000,96955778921500,96955794856625,15935125,24856625,8921500,96955780000000,1,1,0
1,140,96955780000000,96955795048375,96955810788750,15740375,30788750,15048375,96955790000000,1,1,1
1,142,96955800000000,96955810967375,96955826144500,15177125,26144500,10967375,96955810000000,1,1,1
1,143,96955820000000,96955827002000,96955841029125,14027125,21029125,7002000,96955830000000,1,1,0
1,145,96955830000000,96955841185250,96955857052500,15867250,27052500,11185250,96955840000000,1,1,1
1,146,96955850000000,96955857229875,96955873044125,15814250,23044125,7229875,96955860000000,1,1,0
1,148,96955860000000,96955873208125,96955889162250,15954125,29162250,13208125,96955870000000,1,1,1
1,149,96955880000000,96955889338000,96955905240375,15902375,25240375,9338000,96955890000000,1,1,0
1,151,96955890000000,96955905403875,96955921234500,15830625,31234500,15403875,96955900000000,1,1,1
1,153,96955910000000,96955921372125,96955935604625,14232500,25604625,11372125,96955920000000,1,1,1
1,154,96955930000000,96955935796375,96955951129375,15333000,21129375,5796375,96955940000000,1,1,0
1,156,96955940000000,96955951343500,96955967257750,15914250,27257750,11343500,96955950000000,1,1,1
1,157,96955960000000,96955967459750,96955981859000,14399250,21859000,7459750,96955970000000,1,1,0
1,159,96955970000000,96955982048375,96955997672250,15623875,27672250,12048375,96955980000000,1,1,1
1,160,96955990000000,96955997857125,96956012275125,14418000,22275125,7857125,96956000000000,1,1,0
1,162,96956000000000,96956012443000,96956028321500,15878500,28321500,12443000,96956010000000,1,1,1
1,163,96956020000000,96956028488375,96956044373625,15885250,24373625,8488375,96956030000000,1,1,0
1,165,96956030000000,96956044552750,96956060446375,15893625,30446375,14552750,96956040000000,1,1,1
1,167,96956050000000,96956060608375,96956074878500,14270125,24878500,10608375,96956060000000,1,1,1
1,168,96956070000000,96956075072500,96956090964375,15891875,20964375,5072500,96956080000000,1,1,0
1,170,96956080000000,96956091132125,96956106367125,15235000,26367125,11132125,96956090000000,1,1,1
1,171,96956100000000,96956106538500,96956121545750,15007250,21545750,6538500,96956110000000,1,1,0
1,173,96956110000000,96956121719500,96956137513625,15794125,27513625,11719500,96956120000000,1,1,1
1,174,96956130000000,96956137687250,96956153598500,15911250,23598500,7687250,96956140000000,1,1,0
1,176,96956140000000,96956153767250,96956169636125,15868875,29636125,13767250,96956150000000,1,1,1
1,177,96956160000000,96956169801125,96956184637250,14836125,24637250,9801125,96956170000000,1,1,0
1,179,96956170000000,96956184822500,96956199981750,15159250,29981750,14822500,96956180000000,1,1,1
1,181,96956190000000,96956200292625,96956216252125,15959500,26252125,10292625,96956200000000,1,1,1
1,182,96956210000000,96956216431625,96956231004875,14573250,21004875,6431625,96956220000000,1,1,0
1,184,96956220000000,96956231178875,96956247030250,15851375,27030250,11178875,96956230000000,1,1,1
1,185,96956240000000,96956247223375,96956263124375,15901000,23124375,7223375,96956250000000,1,1,0
1,187,96956250000000,96956263311750,96956277733125,14421375,27733125,13311750,96956260000000,1,1,1
1,188,96956270000000,96956277911250,96956293131000,15219750,23131000,7911250,96956280000000,1,1,0
1,190,96956280000000,96956293277375,96956309213500,15936125,29213500,13277375,96956290000000,1,1,1
1,191,96956300000000,96956309391000,96956325325125,15934125,25325125,9391000,96956310000000,1,1,0
1,193,96956310000000,96956325490125,96956341295875,15805750,31295875,15490125,96956320000000,1,1,1
1,195,96956330000000,96956342177625,96956356862125,14684500,26862125,12177625,96956340000000,1,1,1
1,196,96956350000000,96956357022625,96956371244375,14221750,21244375,7022625,96956360000000,1,1,0
1,198,96956360000000,96956371437125,96956386625625,15188500,26625625,11437125,96956370000000,1,1,1
1,199,96956380000000,96956386796125,96956402283500,15487375,22283500,6796125,96956390000000,1,1,0
1,201,96956390000000,96956402477750,96956418348500,15870750,28348500,12477750,96956400000000,1,1,1
1,202,96956410000000,96956418534375,96956434449500,15915125,24449500,8534375,96956420000000,1,1,0
1,204,96956420000000,96956434642250,96956450585625,15943375,30585625,14642250,96956430000000,1,1,1
1,206,96956440000000,96956450775875,96956466354750,15578875,26354750,10775875,96956450000000,1,1,1
1,207,96956460000000,96956466675875,96956481842375,15166500,21842375,6675875,96956470000000,1,1,0
1,209,96956470000000,96956482037000,96956497980000,15943000,27980000,12037000,96956480000000,1,1,1
1,210,96956490000000,96956498167375,96956514000000,15832625,24000000,8167375,96956500000000,1,1,0
1,212,96956500000000,96956514184000,96956529695125,15511125,29695125,14184000,96956510000000,1,1,1
1,213,96956520000000,96956529864875,96956544371250,14506375,24371250,9864875,96956530000000,1,1,0
1,215,96956530000000,96956544542875,96956559374250,14831375,29374250,14542875,96956540000000,1,1,1
1,216,96956550000000,96956559575125,96956574752625,15177500,24752625,9575125,96956560000000,1,1,0
1,218,96956560000000,96956574936125,96956590847125,15911000,30847125,14936125,96956570000000,1,1,1
1,220,96956580000000,96956591042375,96956606289875,15247500,26289875,11042375,96956590000000,1,1,1
1,221,96956600000000,96956606446500,96956621017125,14570625,21017125,6446500,96956610000000,1,1,0
1,223,96956610000000,96956621306500,96956636544375,15237875,26544375,11306500,96956620000000,1,1,1
1,224,96956630000000,96956636724875,96956650842375,14117500,20842375,6724875,96956640000000,1,1,0
1,226,96956640000000,96956651035000,96956666948625,15913625,26948625,11035000,96956650000000,1,1,1
1,227,96956660000000,96956667127125,96956682996500,15869375,22996500,7127125,96956670000000,1,1,0
1,229,96956670000000,96956683177375,96956699166250,15988875,29166250,13177375,96956680000000,1,1,1
1,230,96956690000000,96956699370750,96956714291750,14921000,24291750,9370750,96956700000000,1,1,0
1,232,96956700000000,96956714490375,96956730411375,15921000,30411375,14490375,96956710000000,1,1,1
1,234,96956720000000,96956730595750,96956746410375,15814625,26410375,10595750,96956730000000,1,1,1
1,235,96956740000000,96956746573250,96956761824250,15251000,21824250,6573250,96956750000000,1,1,0
1,237,96956750000000,96956761995500,96956775997500,14002000,25997500,11995500,96956760000000,1,1,1
1,238,96956770000000,96956776202875,96956792120750,15917875,22120750,6202875,96956780000000,1,1,0
1,240,96956780000000,96956792389125,96956808217250,15828125,28217250,12389125,96956790000000,1,1,1
1,241,96956800000000,96956808402625,96956824264125,15861500,24264125,8402625,96956810000000,1,1,0
1,243,96956810000000,96956824431750,96956840124625,15692875,30124625,14431750,96956820000000,1,1,1
1,245,96956830000000,96956840321250,96956855432750,15111500,25432750,10321250,96956840000000,1,1,1
1,246,96956850000000,96956855630750,96956871561875,15931125,21561875,5630750,96956860000000,1,1,0
1,248,96956860000000,96956871769250,96956887104750,15335500,27104750,11769250,96956870000000,1,1,1
1,249,96956880000000,96956887309625,96956903126250,15816625,23126250,7309625,96956890000000,1,1,0
1,251,96956890000000,96956903313125,96956917822750,14509625,27822750,13313125,96956900000000,1,1,1
1,252,96956910000000,96956918012125,96956933768625,15756500,23768625,8012125,96956920000000,1,1,0
1,254,96956920000000,96956933941375,96956948603250,14661875,28603250,13941375,96956930000000,1,1,1
1,255,96956940000000,96956948784375,96956963948875,15164500,23948875,8784375,96956950000000,1,1,0
1,257,96956950000000,96956964197250,96956980048125,15850875,30048125,14197250,96956960000000,1,1,1
1,259,96956970000000,96956980192875,96956996386625,16193750,26386625,10192875,96956980000000,1,1,1
1,260,96956990000000,96956997275250,96957012242625,14967375,22242625,7275250,96957000000000,1,1,0
1,262,96957000000000,96957012430500,96957028318750,15888250,28318750,12430500,96957010000000,1,1,1
1,263,96957020000000,96957028505625,96957043124250,14618625,23124250,8505625,96957030000000,1,1,0
1,265,96957030000000,96957043308625,96957058778750,15470125,28778750,13308625,96957040000000,1,1,1
1,266,96957050000000,96957058982125,96957074905500,15923375,24905500,8982125,96957060000000,1,1,0
1,268,96957060000000,96957075060750,96957090917250,15856500,30917250,15060750,96957070000000,1,1,1
1,270,96957080000000,96957091088500,96957106980250,15891750,26980250,11088500,96957090000000,1,1,1
1,271,96957100000000,96957107170000,96957122397125,15227125,22397125,7170000,96957110000000,1,1,0
1,273,96957110000000,96957122566375,96957137589500,15023125,27589500,12566375,96957120000000,1,1,1
1,274,96957130000000,96957137761625,96957153568500,15806875,23568500,7761625,96957140000000,1,1,0
1,276,96957140000000,96957153733875,96957167795500,14061625,27795500,13733875,96957150000000,1,1,1
1,277,96957160000000,96957167979125,96957183905875,15926750,23905875,7979125,96957170000000,1,1,0
1,279,96957170000000,96957184165500,96957198529875,14364375,28529875,14165500,96957180000000,1,1,1
1,280,96957190000000,96957198739125,96957212613875,13874750,22613875,8739125,96957200000000,1,1,0
1,282,96957200000000,96957212792000,96957228759875,15967875,28759875,12792000,96957210000000,1,1,1
1,283,96957220000000,96957228919875,96957244359625,15439750,24359625,8919875,96957230000000,1,1,0
1,285,96957230000000,96957244529000,96957260388875,15859875,30388875,14529000,96957240000000,1,1,1
1,287,96957250000000,96957260561625,96957275399875,14838250,25399875,10561625,96957260000000,1,1,1
1,288,96957270000000,96957275608125,96957290782500,15174375,20782500,5608125,96957280000000,1,1,0
1,290,96957280000000,96957290966500,96957306117875,15151375,26117875,10966500,96957290000000,1,1,1
1,291,96957300000000,96957306259875,96957322143250,15883375,22143250,6259875,96957310000000,1,1,0
1,293,96957310000000,96957322315000,96957338236500,15921500,28236500,12315000,96957320000000,1,1,1
1,294,96957330000000,96957338421125,96957354202875,15781750,24202875,8421125,96957340000000,1,1,0
1,296,96957340000000,96957354367125,96957369529875,15162750,29529875,14367125,96957350000000,1,1,1
1,297,96957360000000,96957369690875,96957385608000,15917125,25608000,9690875,96957370000000,1,1,0
1,299,96957370000000,96957385781125,96957401008625,15227500,31008625,15781125,96957380000000,1,1,1
1,301,96957390000000,96957401179875,96957417017375,15837500,27017375,11179875,96957400000000,1,1,1
1,302,96957410000000,96957417180375,96957433071125,15890750,23071125,7180375,96957420000000,1,1,0
1,304,96957420000000,96957433245250,96957449038375,15793125,29038375,13245250,96957430000000,1,1,1
1,305,96957440000000,96957449208375,96957464563125,15354750,24563125,9208375,96957450000000,1,1,0
1,307,96957450000000,96957464736000,96957480654375,15918375,30654375,14736000,96957460000000,1,1,1
1,309,96957470000000,96957480827625,96957496797375,15969750,26797375,10827625,96957480000000,1,1,1
1,310,96957490000000,96957497066750,96957511575500,14508750,21575500,7066750,96957500000000,1,1,0
1,312,96957500000000,96957511810125,96957526560500,14750375,26560500,11810125,96957510000000,1,1,1
1,313,96957520000000,96957526747375,96957541800625,15053250,21800625,6747375,96957530000000,1,1,0
1,315,96957530000000,96957541975750,96957557835750,15860000,27835750,11975750,96957540000000,1,1,1
1,316,96957550000000,96957558100750,96957573983125,15882375,23983125,8100750,96957560000000,1,1,0
1,318,96957560000000,96957574164625,96957590078000,15913375,30078000,14164625,96957570000000,1,1,1
1,320,96957580000000,96957590349125,96957605595250,15246125,25595250,10349125,96957590000000,1,1,1
1,321,96957600000000,96957605789875,96957621628375,15838500,21628375,5789875,96957610000000,1,1,0
1,323,96957610000000,96957621802500,96957637688000,15885500,27688000,11802500,96957620000000,1,1,1
1,324,96957630000000,96957638594750,96957654571625,15976875,24571625,8594750,96957640000000,1,1,0
1,326,96957640000000,96957654783875,96957670718000,15934125,30718000,14783875,96957650000000,1,1,1
1,328,96957660000000,96957670900750,96957686755125,15854375,26755125,10900750,96957670000000,1,1,1
1,329,96957680000000,96957686933750,96957702828875,15895125,22828875,6933750,96957690000000,1,1,0
1,331,96957690000000,96957703018000,96957717382375,14364375,27382375,13018000,96957700000000,1,1,1
1,332,96957710000000,96957717572625,96957733266375,15693750,23266375,7572625,96957720000000,1,1,0
1,334,96957720000000,96957733450250,96957749108625,15658375,29108625,13450250,96957730000000,1,1,1
1,335,96957740000000,96957749279375,96957765123750,15844375,25123750,9279375,96957750000000,1,1,0
1,337,96957750000000,96957765284750,96957780596750,15312000,30596750,15284750,96957760000000,1,1,1
1,339,96957770000000,96957780768875,96957796681250,15912375,26681250,10768875,96957780000000,1,1,1
1,340,96957790000000,96957796851500,96957811983250,15131750,21983250,6851500,96957800000000,1,1,0
1,342,96957800000000,96957812155125,96957827688125,15533000,27688125,12155125,96957810000000,1,1,1
1,343,96957820000000,96957827912500,96957842291000,14378500,22291000,7912500,96957830000000,1,1,0
1,345,96957830000000,96957842460250,96957858324625,15864375,28324625,12460250,96957840000000,1,1,1
1,346,96957850000000,96957858498375,96957873778625,15280250,23778625,8498375,96957860000000,1,1,0
1,348,96957860000000,96957873961625,96957889664875,15703250,29664875,13961625,96957870000000,1,1,1
1,349,96957880000000,96957889832250,96957905033000,15200750,25033000,9832250,96957890000000,1,1,0
1,351,96957890000000,96957905199375,96957921108625,15909250,31108625,15199375,96957900000000,1,1,1
1,353,96957910000000,96957921277375,96957935888625,14611250,25888625,11277375,96957920000000,1,1,1
1,354,96957930000000,96957936059375,96957950858500,14799125,20858500,6059375,96957940000000,1,1,0
1,356,96957940000000,96957951060000,96957966902875,15842875,26902875,11060000,96957950000000,1,1,1
1,357,96957960000000,96957967063500,96957980976250,13912750,20976250,7063500,96957970000000,1,1,0
1,359,96957970000000,96957981159750,96957997027500,15867750,27027500,11159750,96957980000000,1,1,1
1,360,96957990000000,96957997195875,96958013139375,15943500,23139375,7195875,96958000000000,1,1,0
1,362,96958000000000,96958013300250,96958029032500,15732250,29032500,13300250,96958010000000,1,1,1
1,363,96958020000000,96958029203250,96958045070000,15866750,25070000,9203250,96958030000000,1,1,0
1,365,96958030000000,96958045232375,96958061163250,15930875,31163250,15232375,96958040000000,1,1,1
1,367,96958050000000,96958061340375,96958077254375,15914000,27254375,11340375,96958060000000,1,1,1
1,368,96958070000000,96958077426625,96958092632750,15206125,22632750,7426625,96958080000000,1,1,0
1,370,96958080000000,96958092801125,96958107539625,14738500,27539625,12801125,96958090000000,1,1,1
1,371,96958100000000,96958107749500,96958123674375,15924875,23674375,7749500,96958110000000,1,1,0
1,373,96958110000000,96958123872375,96958139103000,15230625,29103000,13872375,96958120000000,1,1,1
1,374,96958130000000,96958139308250,96958155249750,15941500,25249750,9308250,96958140000000,1,1,0
1,376,96958140000000,96958155451750,96958170042000,14590250,30042000,15451750,96958150000000,1,1,1
1,378,96958160000000,96958170888625,96958185797000,14908375,25797000,10888625,96958170000000,1,1,1
1,379,96958180000000,96958185979125,96958201832125,15853000,21832125,5979125,96958190000000,1,1,0
1,381,96958190000000,96958201963500,96958217870750,15907250,27870750,11963500,96958200000000,1,1,1
1,382,96958210000000,96958218021500,96958233128000,15106500,23128000,8021500,96958220000000,1,1,0
1,384,96958220000000,96958233298875,96958249188000,15889125,29188000,13298875,96958230000000,1,1,1
1,385,96958240000000,96958249357375,96958264605375,15248000,24605375,9357375,96958250000000,1,1,0
1,387,96958250000000,96958264768875,96958279943625,15174750,29943625,14768875,96958260000000,1,1,1
1,389,96958270000000,96958280138875,96958296043250,15904375,26043250,10138875,96958280000000,1,1,1
1,390,96958290000000,96958296934250,96958312949375,16015125,22949375,6934250,96958300000000,1,1,0
1,392,96958300000000,96958313134250,96958329029500,15895250,29029500,13134250,96958310000000,1,1,1
1,393,96958320000000,96958329332000,96958345269500,15937500,25269500,9332000,96958330000000,1,1,0
1,395,96958330000000,96958345453000,96958361352000,15899000,31352000,15453000,96958340000000,1,1,1
1,397,96958350000000,96958361515875,96958377265000,15749125,27265000,11515875,96958360000000,1,1,1
1,398,96958370000000,96958377428625,96958392588250,15159625,22588250,7428625,96958380000000,1,1,0
1,400,96958380000000,96958392751250,96958408680500,15929250,28680500,12751250,96958390000000,1,1,1
1,401,96958400000000,96958408846875,96958424235875,15389000,24235875,8846875,96958410000000,1,1,0
1,403,96958410000000,96958424398000,96958440339875,15941875,30339875,14398000,96958420000000,1,1,1
1,405,96958430000000,96958440502375,96958456409125,15906750,26409125,10502375,96958440000000,1,1,1
1,406,96958450000000,96958456666375,96958472061250,15394875,22061250,6666375,96958460000000,1,1,0
1,408,96958460000000,96958472254375,96958487498125,15243750,27498125,12254375,96958470000000,1,1,1
1,409,96958480000000,96958487728875,96958503581000,15852125,23581000,7728875,96958490000000,1,1,0
1,411,96958490000000,96958503769875,96958519664500,15894625,29664500,13769875,96958500000000,1,1,1
1,412,96958510000000,96958519868000,96958535787000,15919000,25787000,9868000,96958520000000,1,1,0
1,414,96958520000000,96958535989000,96958551881625,15892625,31881625,15989000,96958530000000,1,1,1
1,416,96958540000000,96958552073875,96958567145750,15071875,27145750,12073875,96958550000000,1,1,1
1,417,96958560000000,96958567338000,96958582471375,15133375,22471375,7338000,96958570000000,1,1,0
1,419,96958570000000,96958583314500,96958598580625,15266125,28580625,13314500,96958580000000,1,1,1
1,420,96958590000000,96958598768000,96958613298125,14530125,23298125,8768000,96958600000000,1,1,0
1,422,96958600000000,96958613479250,96958629420625,15941375,29420625,13479250,96958610000000,1,1,1
1,423,96958620000000,96958629601250,96958645500250,15899000,25500250,9601250,96958630000000,1,1,0
1,425,96958630000000,96958645678250,96958661361125,15682875,31361125,15678250,96958640000000,1,1,1
1,427,96958650000000,96958661543625,96958677470000,15926375,27470000,11543625,96958660000000,1,1,1
1,428,96958670000000,96958677641250,96958692221750,14580500,22221750,7641250,96958680000000,1,1,0
1,430,96958680000000,96958692378375,96958707669250,15290875,27669250,12378375,96958690000000,1,1,1
1,431,96958700000000,96958707868875,96958722613375,14744500,22613375,7868875,96958710000000,1,1,0
1,433,96958710000000,96958722800250,96958738759750,15959500,28759750,12800250,96958720000000,1,1,1
1,434,96958730000000,96958738952375,96958754822250,15869875,24822250,8952375,96958740000000,1,1,0
1,436,96958740000000,96958755014375,96958770961250,15946875,30961250,15014375,96958750000000,1,1,1
1,438,96958760000000,96958771109625,96958786276125,15166500,26276125,11109625,96958770000000,1,1,1
1,439,96958780000000,96958786431250,96958800906750,14475500,20906750,6431250,96958790000000,1,1,0
1,441,96958790000000,96958801076625,96958817228375,16151750,27228375,11076625,96958800000000,1,1,1
1,442,96958810000000,96958817497625,96958833467000,15969375,23467000,7497625,96958820000000,1,1,0
1,444,96958820000000,96958833655875,96958848864375,15208500,28864375,13655875,96958830000000,1,1,1
1,445,96958840000000,96958849034250,96958864916000,15881750,24916000,9034250,96958850000000,1,1,0
1,447,96958850000000,96958865062500,96958880245625,15183125,30245625,15062500,96958860000000,1,1,1
1,449,96958870000000,96958880408250,96958895677625,15269375,25677625,10408250,96958880000000,1,1,1
1,450,96958890000000,96958895900625,96958911720500,15819875,21720500,5900625,96958900000000,1,1,0
1,452,96958900000000,96958911917625,96958927867875,15950250,27867875,11917625,96958910000000,1,1,1
1,453,96958920000000,96958928050000,96958943957250,15907250,23957250,8050000,96958930000000,1,1,0
1,455,96958930000000,96958946979250,96958961564125,14584875,31564125,16979250,96958940000000,1,1,1
1,457,96958950000000,96958961757750,96958977683625,15925875,27683625,11757750,96958960000000,1,1,1
1,458,96958970000000,96958977858250,96958992346000,14487750,22346000,7858250,96958980000000,1,1,0
1,460,96958980000000,96958992538875,96959008655875,16117000,28655875,12538875,96958990000000,1,1,1
1,461,96959000000000,96959008847250,96959024817500,15970250,24817500,8847250,96959010000000,1,1,0
1,463,96959010000000,96959025021875,96959040970750,15948875,30970750,15021875,96959020000000,1,1,1
1,465,96959030000000,96959041157750,96959056917000,15759250,26917000,11157750,96959040000000,1,1,1
1,466,96959050000000,96959057090250,96959072943250,15853000,22943250,7090250,96959060000000,1,1,0
1,468,96959060000000,96959073102375,96959087793250,14690875,27793250,13102375,96959070000000,1,1,1
1,469,96959080000000,96959087985375,96959103893125,15907750,23893125,7985375,96959090000000,1,1,0
1,471,96959090000000,96959104069375,96959119859000,15789625,29859000,14069375,96959100000000,1,1,1
1,473,96959110000000,96959120109750,96959135971750,15862000,25971750,10109750,96959120000000,1,1,1
